"","GenderN","WorkLifeBalance","OvertimeN","MonthlyIncome","JobSatisfaction","PerformanceRating","DistanceFromHome","YearsWithCurrManager","NumCompaniesWorked","TotalWorkingYears","JobLevel","JobInvolvement","Age","AttritionN"
"1",2,1,1,5993,4,3,1,5,8,8,2,3,41,1
"2",1,3,2,5130,2,4,8,7,1,10,2,2,49,2
"3",1,3,1,2090,3,3,2,0,6,7,1,2,37,1
"4",2,3,1,2909,3,3,3,0,1,8,1,3,33,2
"5",1,3,2,3468,2,3,2,2,9,6,1,3,27,2
"6",1,2,2,3068,4,3,2,6,0,8,1,3,32,2
"7",2,2,1,2670,1,4,3,0,4,12,1,4,59,2
"8",1,3,2,2693,3,4,24,0,1,1,1,3,30,2
"9",1,3,2,9526,3,4,23,8,0,10,3,2,38,2
"10",1,2,2,5237,3,3,27,7,6,17,2,3,36,2
"11",1,3,2,2426,2,3,16,3,0,6,1,4,35,2
"12",2,3,1,4193,3,3,15,8,0,10,2,2,29,2
"13",1,2,2,2911,3,3,26,3,1,5,1,3,31,2
"14",1,3,2,2661,4,3,19,2,0,3,1,3,34,2
"15",1,3,1,2028,3,3,24,3,5,6,1,2,28,1
"16",2,3,2,9980,1,3,21,8,1,10,3,4,29,2
"17",1,2,1,3298,2,3,5,5,0,7,1,4,32,2
"18",1,2,1,2935,4,3,16,0,1,1,1,4,22,2
"19",2,3,2,15427,4,3,2,7,2,31,4,2,53,2
"20",1,3,1,3944,4,3,2,2,5,6,1,3,38,2
"21",2,2,2,4011,3,3,11,3,0,5,2,4,24,2
"22",1,3,2,3407,1,4,9,3,7,10,1,2,36,1
"23",2,3,2,11994,2,3,7,11,0,13,3,3,34,2
"24",1,3,2,1232,4,3,15,0,1,0,1,3,21,2
"25",1,3,2,2960,1,3,6,3,2,8,1,3,34,1
"26",2,2,2,19094,3,3,5,8,4,26,5,3,53,2
"27",2,3,1,3919,1,4,16,7,1,10,1,1,32,1
"28",1,3,2,6825,2,3,8,2,0,10,2,3,42,2
"29",2,3,2,10248,4,3,7,17,3,24,3,2,44,2
"30",2,2,2,18947,1,3,2,1,3,22,5,3,46,2
"31",1,3,2,2496,4,3,2,0,4,7,1,3,33,2
"32",1,4,1,6465,4,3,10,3,2,9,2,3,44,2
"33",1,3,2,2206,3,3,9,8,1,10,1,2,30,2
"34",1,4,2,2086,4,3,5,0,3,19,2,3,39,1
"35",1,2,1,2293,4,3,1,0,2,6,1,3,24,1
"36",2,2,2,2645,3,3,2,4,1,6,1,4,43,2
"37",1,3,1,2683,3,3,3,2,1,3,1,2,50,1
